112233;TI;cundinamarca;arbelaez;asley;aristizabal;31011221;cll2#31-89;[email];user.png;02/02/2016;02/02/2016;Femenino
112234;TI;cundinamarca;fusagasuga;adriana;robayo;31123211;cll13#4-98;[email];user.png;02/02/2016;02/02/2016;Femenino
112235;TI;cundinamarca;silvania;ana;londoño;32211344;cra4#3-33;[email];user.png;03/02/2016;03/02/2016;Femenino
112236;TI;cundinamarca;fusagasuga;bernado;ricaute;33267131;trav 13#13-11;[email];user.png;04/02/2016;04/02/2016;Masculino
112237;TI;cundinamarca;pasca;yesid;alfonso;33247131;cll43#92-10;[email];user.png;05/02/2016;05/02/2016;Masculino
112238;TI;cundinamarca;fusagasuga;daniel;sanchez;33269931;cll18#9-18;[email];user.png;06/02/2016;06/02/2016;Masculino
112239;TI;cundinamarca;fusagasuga;vladimir;vargas;32267139;cll43#92-21;[email];user.png;07/02/2016;07/02/2016;Masculino
112240;TI;cundinamarca;fusagasuga;jhon;cardozo;34267138;cr2#3-33;[email];user.png;08/02/2016;08/02/2016;Masculino
112241;TI;cundinamarca;fusagasuga;erica;verecruz;37767138;cr3#23-32;[email];user.png;09/02/2016;09/02/2016;Femenino
112242;TI;cundinamarca;fusagasuga;paula;rodriguez;31267135;trav 31#32-3;[email];user.png;10/02/2016;10/02/2016;Femenino
112243;TI;cundinamarca;fusagasuga;juan;espitia;33967130;cra5#9-14;[email];user.png;11/02/2016;11/02/2016;Masculino
112244;TI;cundinamarca;fusagasuga;david;cabezas;33269001;cra3#8-17;[email];user.png;12/02/2016;12/02/2016;Masculino
112245;TI;cundinamarca;fusagasuga;jorge;rufo;33289001;cra2#9-31;[email];user.png;13/02/2016;13/02/2016;Masculino
;TI;;;;;;;;;;;
