221133;CC;cundinamarca;fusagasuga;adan;aristizabal;31011221;cll2#31-89;[email];user.png;02/02/2016;02/02/2016
221134;CC;cundinamarca;arbelaez;edwin;robayo;31123211;cll13#4-98;[email];user.png;02/02/2016;02/02/2016
221135;CC;cundinamarca;silvania;hugo;londoño;32211344;cra4#3-33;[email];user.png;02/02/2016;02/02/2016
221136;CC;tolima;melgar;fernado;ricaute;33267131;trav 13#13-11;[email];user.png;02/02/2016;02/02/2016
221137;CC;tolima;guamo;hector;alfonso;33247131;cll43#92-10;[email];user.png;02/02/2016;02/02/2016
221138;CC;caldas;manizales;gilma;sanchez;33269931;cll18#9-18;[email];user.png;02/02/2016;02/02/2016
221139;CC;cundinamarca;pasca;amelia;vargas;32267139;cll43#92-21;[email];user.png;02/02/2016;02/02/2016
221140;CC;cundinamarca;ubate;julia;cardozo;34267138;cr2#3-33;[email];user.png;02/02/2016;02/02/2016
221141;CC;cundinamarca;fusagasuga;aracely;verecruz;37767138;cr3#23-32;[email];user.png;02/02/2016;02/02/2016
221142;CC;cundinamarca;fusagasuga;cecilia;rodriguez;31267135;trav 31#32-3;[email];user.png;02/02/2016;02/02/2016
221143;CC;cundinamarca;fusagasuga;felipe;espitia;33967130;cra5#9-14;[email];user.png;02/02/2016;02/02/2016
221144;CC;cundinamarca;fusagasuga;duvan;cabezas;33269001;cra3#8-17;[email];user.png;02/02/2016;02/02/2016
221145;CC;cundinamarca;fusagasuga;victoria;rufo;33289001;cra2#9-31;[email];user.png;02/02/2016;02/02/2016
